,number_of_open_complaints,number_of_policies
1595,0,1
1596,0,2
1597,0,5
1598,0,1
1599,0,3
1600,0,1
1601,0,8
1602,0,1
1603,0,1
1604,0,1
1605,0,1
1606,0,3
1607,0,2
1608,1,3
1609,1,1
1610,0,9
1611,1,3
1612,0,7
1613,0,7
1614,0,3
1615,0,1
1616,0,1
1617,0,1
1618,0,5
1619,0,9
1620,0,1
1621,0,2
1622,0,4
1623,0,2
1624,0,6
1625,0,3
1626,0,5
1627,0,1
1628,0,1
1629,1,5
1630,0,2
1631,0,7
1632,0,1
1633,1,1
1634,0,7
1635,0,7
1636,0,3
1637,0,1
1638,0,8
1639,1,2
1640,3,2
1641,2,2
1642,0,9
1643,0,2
1644,0,2
1645,0,1
1646,0,9
1647,0,7
1648,0,7
1649,0,3
1650,0,2
1651,0,6
1652,0,1
1653,0,1
1654,1,4
1655,0,1
1656,0,3
1657,0,2
1658,0,3
1659,0,2
1660,0,9
1661,0,1
1662,0,7
1663,0,5
1664,0,6
1665,0,6
1666,0,1
1667,0,5
1668,0,1
1669,0,6
1670,1,1
1671,0,1
1672,0,2
1673,0,3
1674,0,1
1675,0,3
1676,0,1
1677,0,1
1678,0,5
1679,0,4
1680,0,3
1681,0,6
1682,0,2
1683,0,1
1684,1,1
1685,0,2
1686,0,9
1687,0,1
1688,0,1
1689,0,3
1690,0,1
1691,0,1
1692,0,3
1693,0,3
1694,0,4
1695,0,4
1696,0,2
1697,0,1
1698,1,8
1699,0,1
1700,0,2
1701,0,1
1702,0,3
1703,0,3
1704,0,1
1705,0,1
1706,0,4
1707,0,3
1708,0,4
1709,0,2
1710,1,1
1711,0,2
1712,0,2
1713,1,8
1714,0,1
1715,1,7
1716,0,8
1717,1,5
1718,3,1
1719,0,3
1720,1,2
1721,0,2
1722,0,1
1723,0,5
1724,0,8
1725,3,2
1726,0,1
1727,0,1
1728,0,9
1729,1,8
1730,0,2
1731,3,2
1732,3,8
1733,0,9
1734,0,2
1735,0,8
1736,0,2
1737,0,1
1738,0,1
1739,0,7
1740,0,1
1741,0,1
1742,0,4
1743,2,1
1744,1,1
1745,1,2
1746,1,8
1747,2,2
1748,0,3
1749,0,3
1750,0,1
1751,0,6
1752,0,4
1753,0,1
1754,0,1
1755,0,2
1756,0,5
1757,0,2
1758,0,9
1759,2,1
1760,0,3
1761,0,3
1762,0,1
1763,0,2
1764,1,2
1765,0,1
1766,1,5
1767,0,5
1768,0,1
1769,0,2
1770,0,2
1771,0,8
1772,0,1
1773,0,3
1774,2,1
1775,0,9
1776,0,5
1777,0,2
1778,0,2
1779,0,1
1780,0,2
1781,0,1
1782,0,6
1783,0,3
1784,0,1
1785,0,1
1786,0,2
1787,0,1
1788,0,2
1789,0,1
1790,0,7
1791,0,1
1792,0,1
1793,0,5
1794,0,9
1795,4,1
1796,0,2
1797,0,2
1798,0,1
1799,0,2
1800,0,2
1801,0,3
1802,0,3
1803,0,3
1804,0,1
1805,1,2
1806,0,2
1807,0,1
1808,0,6
1809,4,3
1810,0,2
1811,0,8
1812,0,2
1813,0,3
1814,0,2
1815,0,1
1816,0,5
1817,0,4
1818,0,2
1819,4,1
1820,0,2
1821,0,7
1822,0,2
1823,0,1
1824,0,2
1825,0,9
1826,0,3
1827,0,2
1828,1,1
1829,0,1
1830,0,1
1831,0,3
1832,0,2
1833,0,1
1834,0,1
1835,0,2
1836,0,5
1837,0,3
1838,0,1
1839,0,6
1840,0,5
1841,0,1
1842,1,1
1843,2,2
1844,0,3
1845,2,7
1846,0,1
1847,1,2
1848,0,7
1849,0,4
1850,4,1
1851,0,3
1852,0,7
1853,0,3
1854,0,2
1855,0,7
1856,0,2
1857,0,6
1858,1,2
1859,4,6
1860,3,1
1861,0,2
1862,1,1
1863,0,2
1864,0,2
1865,0,1
1866,1,3
1867,0,1
1868,0,7
1869,0,5
1870,0,1
1871,0,3
1872,0,5
1873,0,2
1874,0,2
1875,1,3
1876,0,5
1877,0,5
1878,0,4
1879,0,4
1880,0,2
1881,0,1
1882,0,3
1883,1,4
1884,0,3
1885,0,1
1886,3,1
1887,0,1
1888,0,3
1889,0,2
1890,1,1
1891,3,2
1892,1,1
1893,0,9
1894,0,9
1895,0,3
1896,0,1
1897,0,6
1898,0,2
1899,0,2
1900,0,1
1901,0,1
1902,0,2
1903,0,2
1904,0,1
1905,0,3
1906,0,4
1907,2,2
1908,0,6
1909,1,7
1910,0,2
1911,0,1
1912,0,1
1913,0,2
1914,1,2
1915,0,1
1916,4,1
1917,0,2
1918,0,7
1919,3,2
1920,0,1
1921,0,1
1922,0,1
1923,0,1
1924,0,2
1925,0,5
1926,0,1
1927,0,7
1928,0,5
1929,0,1
1930,1,2
1931,0,2
1932,0,3
1933,0,6
1934,0,1
1935,0,2
1936,0,3
1937,1,2
1938,0,1
1939,1,2
1940,0,8
1941,0,2
1942,0,1
1943,1,1
1944,1,3
1945,0,2
1946,0,4
1947,1,1
1948,3,1
1949,0,3
1950,0,8
1951,0,1
1952,0,2
1953,0,1
1954,0,1
1955,1,1
1956,0,7
1957,0,1
1958,0,1
1959,0,1
1960,0,1
1961,0,6
1962,0,1
1963,0,4
1964,0,9
1965,0,5
1966,0,1
1967,0,2
1968,0,7
1969,0,1
1970,1,2
1971,4,5
1972,0,4
1973,1,1
1974,0,2
1975,0,2
1976,0,2
1977,0,2
1978,0,1
1979,0,1
1980,4,1
1981,0,3
1982,0,5
1983,0,2
1984,0,7
1985,0,2
1986,0,2
1987,0,2
1988,0,1
1989,1,9
1990,0,1
1991,1,5
1992,0,3
1993,0,2
1994,0,8
1995,0,2
1996,0,1
1997,0,6
1998,0,2
1999,0,8
2000,0,1
2001,0,2
2002,1,2
2003,0,7
2004,0,8
2005,0,8
2006,0,1
2007,2,9
2008,0,6
2009,0,2
2010,0,4
2011,0,2
2012,0,1
2013,0,2
2014,0,9
2015,4,3
2016,0,1
2017,1,1
2018,0,1
2019,0,1
2020,1,1
2021,0,3
2022,1,1
2023,0,1
2024,2,1
2025,0,1
2026,4,8
2027,0,1
2028,0,2
2029,0,3
2030,1,3
2031,1,4
2032,0,3
2033,2,2
2034,0,2
2035,0,3
2036,0,1
2037,2,1
2038,0,2
2039,0,2
2040,0,1
2041,0,6
2042,0,2
2043,1,3
2044,0,1
2045,0,1
2046,1,5
2047,0,3
2048,0,7
2049,5,2
2050,2,4
2051,2,1
2052,0,2
2053,0,2
2054,3,5
2055,0,2
2056,0,2
2057,0,1
2058,0,7
2059,0,2
2060,0,5
2061,0,4
2062,0,1
2063,0,1
2064,0,1
2065,0,1
2066,0,1
2067,0,1
2068,2,3
2069,0,1
2070,0,2
2071,0,1
2072,0,1
2073,0,3
2074,0,2
2075,0,6
2076,0,1
2077,3,9
2078,0,1
2079,0,2
2080,1,2
2081,0,5
2082,0,8
2083,0,1
2084,0,1
2085,0,2
2086,0,5
2087,0,2
2088,0,5
2089,1,1
2090,0,1
2091,0,1
2092,0,2
2093,0,8
2094,0,3
2095,0,3
2096,0,1
2097,0,8
2098,1,1
2099,2,9
2100,0,2
2101,1,9
2102,0,9
2103,3,8
2104,0,2
2105,0,1
2106,0,2
2107,0,1
2108,0,2
2109,1,2
2110,0,8
2111,5,5
2112,3,3
2113,4,2
2114,0,2
2115,0,2
2116,0,2
2117,0,3
2118,0,3
2119,0,1
2120,0,6
2121,0,4
2122,2,1
2123,0,3
2124,0,1
2125,0,3
2126,0,2
2127,2,1
2128,0,3
2129,0,7
2130,0,2
2131,0,2
2132,0,1
2133,0,1
2134,0,7
2135,0,3
2136,0,2
